activationDate;geokey;product;lot;zone;coverFlag;dismissed
2025-07-21T14:00:00.000Z;07011;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07012;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07013;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07014;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07015;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07016;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07017;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07018;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07019;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07027;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07031;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07032;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07033;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07034;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07035;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07036;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07037;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07039;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07043;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07047;890;20;EU;false;false
2025-07-21T14:00:00.000Z;07048;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09011;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09019;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09036;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09041;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09045;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09051;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09052;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09053;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09054;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09055;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09056;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09057;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09058;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09059;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09060;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09061;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09062;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09063;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09064;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09065;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09066;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09067;890;20;EU;false;false
2025-07-21T14:00:00.000Z;09068;890;20;EU;false;false
2025-07-21T14:00:00.000Z;87020;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87021;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87022;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87023;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87028;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87030;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87050;890;18;EU;false;false
2025-07-21T14:00:00.000Z;87060;890;18;EU;false;false
2025-07-21T14:00:00.000Z;88071;890;18;EU;false;false
2025-07-21T14:00:00.000Z;88817;890;18;EU;false;false
2025-07-21T14:00:00.000Z;88818;890;18;EU;false;false
2025-07-21T14:00:00.000Z;88819;890;18;EU;false;false
2025-07-21T14:00:00.000Z;88824;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89010;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89017;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89040;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89043;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89045;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89049;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89050;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89054;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89056;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89065;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89069;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89813;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89814;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89815;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89818;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89819;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89821;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89822;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89823;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89824;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89831;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89833;890;18;EU;false;false
2025-07-21T14:00:00.000Z;89834;890;18;EU;false;false
2025-07-21T14:00:00.000Z;06022;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06028;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06029;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06053;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06060;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06064;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06066;890;12;EU;true;false
2025-07-21T14:00:00.000Z;06134;890;12;CP;true;false
2025-07-21T14:00:00.000Z;09050;890;20;EU;true;false
2025-07-21T14:00:00.000Z;33012;890;6;EU;true;false
