unifiedDeliveryDriver;geoKey;capacity;peakCapacity;activationDateFrom;activationDateTo;products
Sailpost;9124;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Sailpost;9128;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Poste;20023;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Poste;20031;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Poste;20823;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65122;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65123;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65124;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65125;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65126;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65127;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65128;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;65129;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70121;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70122;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70123;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70124;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70125;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70126;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;70132;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;71042;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;72100;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;74026;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;74121;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
PostAndService;74123;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80010;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80011;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80013;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80014;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80016;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80017;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80020;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80021;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80026;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80030;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80034;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80040;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80053;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80059;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80078;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80126;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80144;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80145;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;80147;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
Fulmine;81020;1000000;1000000;2026-01-19T00:00:00.000Z;2026-01-25T23:59:59.999Z;
